[21:28:51] Current:  255,022 chunks (96M tokens)
[23:43:33]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:43:34]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:43:35]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:43:36]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:43:37]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:43:38]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:44:14]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:44:15]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:44:16]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:44:17]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:44:18]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:44:19]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:44:20]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:44:21]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:44:59]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:45:00]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:45:01]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:45:02]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:45:03]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:45:04]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:45:05]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:45:06]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:45:43]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:45:44]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:45:45]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:45:46]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:45:47]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:45:48]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:45:49]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:45:51]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:46:26]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:46:28]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:46:29]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:46:31]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:46:32]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:46:33]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:46:34]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:46:35]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:47:14]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:47:15]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:47:16]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:47:18]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:47:20]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:47:21]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:47:22]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:47:23]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:48:03]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:48:04]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:48:05]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:48:07]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:48:09]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:48:10]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:48:11]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:48:12]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:48:51]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:48:53]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:48:54]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:48:56]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:48:57]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:48:58]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:48:59]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:49:01]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:49:40]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:49:41]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:49:42]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:49:44]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:49:46]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:49:47]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:49:48]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:49:49]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[23:50:28]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
